id,description,//comment,quoteDescription,effectCode,remapCode,//category,//addedInVersion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxEnergyForeverWithCur,永久增加{0}最大能量,除了最大值，也包含了当前值,,,IncreaseMaxEnergyForever:$0;IncreaseEnergy:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxStaminaForeverWithCur,永久增加{0}最大体力,除了最大值，也包含了当前值,,,IncreaseMaxStaminaForever:$0;IncreaseStamina:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxHpForeverWithCur,永久减少{0}最大HP,除了最大值，也包含了当前值,,,DecreaseMaxHpForever:$0;DecreaseHp:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxEnergyForeverWithCur,永久减少{0}最大能量,除了最大值，也包含了当前值,,,DecreaseMaxEnergyForever:$0;DecreaseEnergy:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxStaminaForeverWithCur,永久减少{0}最大体力,除了最大值，也包含了当前值,,,DecreaseMaxStaminaForever:$0;DecreaseStamina:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxHpWithCur,增加{0}最大HP,除了最大值，也包含了当前值,,,IncreaseMaxHp:$0;IncreaseHp:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxEnergyWithCur,增加{0}最大能量,除了最大值，也包含了当前值,,,IncreaseMaxEnergy:$0;IncreaseEnergy:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxStaminaWithCur,增加{0}最大体力,除了最大值，也包含了当前值,,,IncreaseMaxStamina:$0;IncreaseStamina:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SaveMaxHp,保存最大Hp到存档,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SaveMaxEnergy,保存最大能量到存档,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SaveMaxStamina,保存最大体力到存档,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CharacterHasTag,{cha:0}有标签{1},,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max,从{0}和{1}当中返回最大的一个,,,,,System,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,从{0}和{1}当中返回最小的一个,,,,,System,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneDamageByChanceAndDistance,有{0}的机率免疫来自{1}格外的伤害,,,,"evt.PreTakeDamage:{And:{>:{GetDistance:$user,$attacker},$1},{Chance:$0}}{CreaserAvoidNext:TakeDamage}",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneBuffByChanceAndDistance,有{0}的机率免疫来自{1}格外的Buff,,,,"evt.PreAddBuff:{And:{>:{GetDistance:$user,$attacker},$1},{Chance:$0}}{CreaserAvoidNext:AddBuff}",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneDamageAndBuffByChanceAndDistance,有{0}的机率免疫来自{1}格外的伤害和Buff,,,,"ImmuneDamageByChanceAndDistance:$0,$1;ImmuneBuffByChanceAndDistance:$0,$1",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseTakeDamageValue,当受到伤害，伤害值增加{0},,,,"evt.PreTakeDamage:{CreaserIncreaseNext:TakeDamage,$0}",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_firstHandCard,第一张手牌,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCardId,返回卡牌{cn:0}的Id,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseApplyDamageValueByTag,当{cmd:0}类卡牌造成伤害，伤害值增加{1},,,,"evt.PreApplyDamage:{SenderCardHasTag:$0}{CreaserIncreaseNext:ApplyDamage,$1}",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsEnemyOf,是{0}的敌人,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxHpInArchive,增加{0}的存档最大Hp,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxHpInArchive,减少{0}的存档最大Hp,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxStaminaInArchive,增加{0}的存档最大体力,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxStaminaInArchive,减少{0}的存档最大体力,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxEnergyInArchive,增加{0}的存档最大能量,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxEnergyInArchive,减少{0}的存档最大能量,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreasePlayerMoneyInArchive,增加{0}的玩家存档原石,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreasePlayerMoneyInArchive,减少{0}的玩家存档原石,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreasePlayerMoneyForever,永久增加{0}的玩家原石,,,,IncreasePlayerMoneyInArchive:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreasePlayerMoneyForever,永久减少{0}的玩家原石,,,,DecreasePlayerMoneyInArchive:$0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreasePlayerMoneyForeverWithMsg,永久增加{0}的玩家原石,,,,"SetLocalVar:v,$0;IncreasePlayerMoneyForever:{GetLocalVar:v};MsgStrip:'得到了{ylw:0}原石',{GetLocalVar:v}",,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_playerMoneyInArchive,玩家的原石数,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncreaseMaxEnergy,增加{1}最大能量,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseMaxEnergy,减少{1}最大能量,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
receiver,接收者,,,,,TargetRemap,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_receiver,接收者,,,,,TargetRemap,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
selTgt,选中的目标,,,,,TargetRemap,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_ctx0,上下文0,,,,,filter,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_ctx1,上下文1,,,,,filter,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_ctx2,上下文2,,,,,filter,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debuff,负面Buff,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PosiBuff,正面Buff,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,{0}的数量,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomElement,列表{0}中的随机一个元素,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchCards,查找全部{filter:0}卡牌,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchCard,查找{filter:0}卡牌,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectCardTo,选择{2}张{1}中的卡牌执行{0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invincible,免疫所有伤害和负面Buff,,,,ImmuneDecreaseHp:;ImmuneAllDebuffs:;,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneDecreaseHp,免疫减少HP,,,,evt.PreDecreaseHp:{CreaserAvoidNext:DecreaseHp},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchHandCardsByTag,查找{cmd:0}类的手牌,,,,SearchCards:{list:Hand;tag:$0},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchDbCardsByTag,在总卡池里查找{cmd:0}类的卡牌,,,,SearchCards:{list:Db;tag:$0},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchBuffsByTag,查找全部{cmd:0}类Buff,,,,SearchCards:{list:Buff;tag:$0},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchRandomDbCardsByTag,在卡池里查找{filter:0}随机卡牌,,,,SearchCards:{list:Db;random:;tag:$0},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateHandCardsByTagInDbRandom,随机生成{1}张{cmd:0}类手牌,,,,"CreateHandCards:{SearchCard:{list:Db;random:;tag:$0}},$1",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectDbCardsByTagTo,选择{2}张总卡池中{cmd:1}类的卡牌{0},,,,"SelectCardTo:$0,{SearchDbCardsByTag:$1},$2",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectDbCardsByTagToCreateToHand,选择{1}张总卡池中{cmd:0}类的卡牌加入到手牌,,,,"SelectDbCardsByTagTo:{CreateHandCards:$ctx0,1},$0,$1",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectDeckCardsByTagToCreateToHand,选择{1}张牌库中{cmd:0}类的卡牌生成到手牌,,,,"SelectCardTo:{CreateHandCards:$ctx0,1},{SearchCards:{list:Deck;tag:$0}},$1",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectDeckCardsByTagToDrawToHand,选择{1}张牌库中{cmd:0}类的卡牌抽到手牌,,,,"SelectCardTo:{DrawCardIns:$ctx0},{SearchCards:{list:Deck;tag:$0}},$1",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TakePullForceFromCha,受到来自{0}的{1}拉力,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TakePushForceFromCha,受到来自{0}的{1}推力,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetBuffCountByTag,{cmd:0}类的Buff数,,,,Count:{SearchBuffsByTag:$0},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreach,遍历{0}执行{1},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateHandCardsByTagInDbAll,生成所有{cmd:0}类的卡牌到手上,,,,"Foreach:{SearchDbCardsByTag:$0}{CreateHandCards:$ctx0,1}",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomWalkablePositionInEnv,随机一个空地,,,,GetRandomWalkablePositionInStage:,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuffOverdrive,{qte:过载}{0}层后{1},,回合结束时，若该Buff超过指定层数，执行[后续效果]并清空这个Buff,,"evt.EndTurn:{>=:ThisBuffCount:,$0}{SerialRun:{$1};RemoveThisBuff:}",,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SprdTakeDamage,造成{0}格范围{1}伤害,,,,Sprd:$0{TakeDamage:$1},,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetHalfOfHp,当前HP的一半,,,,$hp*50%,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseHalfHp,减少一半HP,,,,DecreaseHp:$hp*50%,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_usingCardIndexInParentCardList,正在使用的卡牌在父列表中的索引号,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetPosition,设置坐标为{0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DestroyCard,销毁{cn:0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MathMod,{0}除以{1}的余数,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlaybackAnim,播放动画{0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetModel,设置模型为{cha:0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EqualsCard,{cn:0}等于{cn:1},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_target,目标,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrawCardIns,抽卡{0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DestroyCardForever,永久销毁卡牌{cn:0},,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateHandCard,生成1张{cn:0}手牌,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SayMenu,说{0}并显示菜单{1}执行{2},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say,说{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menu,显示菜单{0}执行{1},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_currentStageRewardMoney,当前地图的原石奖励数,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Format,字符串格式{0}，参数{1~8}....,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rndLivCha,随机一个活着的单位,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetToTeammateOf,设置为{0}的友军,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetToEnemyOf,设置为{0}的敌人,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetToInitialTeam,设置队伍为初始,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetToNeutralTeam,设置队伍为中立,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QueueAnim,队列动画{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotRunner,当交互时执行{0}情节,,,,evt.TakeInteraction:{RunPlot:{$0}},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotRunnerById,当交互时执行ID为{0}的情节,,,,evt.TakeInteraction:{RunPlotById:$0},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunPlot,执行{0}情节,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunPlotById,执行ID为{0}的情节,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SayFormat,说字符串格式{0}，{可选参数1~4},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeleportToConnectionOf,传送到与{0}连接的位置,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchCharacters,查找{filter:0}单位,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCharacterCountByTeamId,取得{cmd:0}队伍的单位数量,,,,Count:{SearchCharacters:{teamId:$0}},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,玩家,,,,,TeamId,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monster,怪物,,,,,TeamId,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_enemyTeamId,敌人队伍ID,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_teamId,队伍ID,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasPlayerEnemyInStage,场景中有玩家的敌人,,,,">:{GetCharacterCountByTeamId:$mainPlayerCha.enemyTeamId},0",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interactor,交互者,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itact,交互者,interactor的简写,,,,Prop,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_interactor,交互者,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoadNextLevel,加载下一关,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoadNextStage,加载下一个场景,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowUIShop,原石加工器,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateChaAtRandomPos,在随机地方生成奖励单位{cha:0},,,,CreateCha:$0{GetRandomPositionInStageUnimpededFrom:$position},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomWalkablePositionInStageUnimpededFrom,随机场景中一个空地（保证从{0}到那个地方的是可以到达的）,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomPositionInStageUnimpededFrom,随机场景中一个空地（保证从{0}到那个地方的是可以到达的）,,,,GetRandomWalkablePositionInStageUnimpededFrom:$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomWalkablePositionInStage,随机场景中一个空地,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mainPlayerCha,主要玩家角色,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllMonstersDie,所有怪物死亡,这是一个事件,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switch,Switch{0}，case组{1},"例子：Switch:{RandomInt:1,4}{case:1{Log:'第一个'};case:2{Log:'第二个'};default:{Log:'默认的'}}",,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RandomIntNum,从{0}到{1}的随机整数（包含{1},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetOrSetDataVar,取得存档变量{0}，没有的话就设置它为{1},,,,"If:{IsNull:{GetDataVar:$0}}{SetDataVar:$0,$1}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetOrSetVar,取得变量{0}，没有的话就设置它为{1},,,,"If:{IsNull:{GetVar:$0}}{SetVar:$0,$1}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateDeckCard,生成{cn:0}到牌库,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectCardToCreateToDeckForever,从{0}中选择{1}张卡生成到牌库,,,,"SelectCardTo:{CreateDeckCardForever:$ctx0;ShowUIMessageStripFormat:""{cha:0}得到了{cn:1}"",$target,$ctx0;},$0;",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectSectionCardsToCreateToDeckForever,从卡池中的{0}张卡中选择{1}张卡生成到牌库,可以传递一个数字参数{2}作为种子，相同的种子会随机出相同的卡牌,,,"SelectCardToCreateToDeckForever:{SearchCards:{list:CurSection;random:$2;take:$0}},$1;",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateDeckCardForever,永久生成{cn:0}到牌库,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,宿主,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_host,宿主,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_nextCardSelectorAllowCancel,设置下一个卡牌选择器是否允许取消为{0},set_abc:true可以简化成$abc=true,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_hp,设置HP为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_maxHp,设置最大HP为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_energy,设置能量为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_maxEnergy,设置最大能量为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_stamina,设置体力为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
