id,displayName,modelId,modelSkinId,description,story,//comment,minUnlockGrade,minimapModelId,tagCode,fieldCode,energy,stamina,moveSpeed,initialHandCardCount,startTurnDrawHandCardCount,//usedInCharactersetId,hp,gameRoundPowerUpCode,selfCardTagCode,selfCardCode,interactionPlotId,dropFilterCode,initialRunCardId0,initialRunCardId1,initialRunCardId2,initialRunCardId3,cardId0,cardId1,cardId2,cardId3,cardId4,cardId5,cardId6,cardId7,cardId8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,猎蛛,,,,拥有巨大的体格，即便不织网也能轻松捕获猎物,,1,Monster,Monster;Mob;Animal,,3,3,2,1,1,,35,MonsterPowerUpByGameRound:,,,,,520,,,,518,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,奇行蚁,,,,,,,Monster,Monster;Boss;Animal,,1,5,4,1,1,,60,MonsterPowerUpByGameRound:,,,,,,,,,560,561,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,巨型变异蛛,,,,,,,Monster,Monster;Boss;Animal,,2,4,3,1,1,,100,MonsterPowerUpByGameRound:,,,,,569,,,,563,564,518,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,化石僵尸,,,,,,,Monster,Monster;Boss;Animal;Zombie,,3,3,1,1,1,,200,MonsterPowerUpByGameRound:,,,,,565,,,,566,567,568,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,巨型蝙蝠,,,,巨大翅膀能够带动笨重的肉体飞行，能够发出次声波,,,Monster,Monster;Boss;Animal;Fly,,1,4,3,1,1,,60,MonsterPowerUpByGameRound:,,,,,,,,,574,575,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test,弹簧装置,TestAnimator,,随机跳跃到任意位置,,,,Trap,EnvObject;,,,,,1,0,,1,,Interactable;Equipment,"PlotRunner:{SetDialogMode:1;ShowIllus:1;Say:""这是一个测试……""; ShowIllus:Black;Say:""这另一个测试……""; }",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test3,test3,Test3,,,,,1,,Monster;Boss;Animal,,3,5,4,1,1,,15,,,$allowAIMoveBeforeUseCard=true;$allowAIKeepDistanceFromTarget=true;,,,,,,,test4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
